39256.3s 1 Epoch 2: val_loss improved from 0.67542 to 0.67364, saving model to EfficientNetB2.keras
39256.3s 2 
[1m2922/2922[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m885s[0m 303ms/step - accuracy: 0.5949 - loss: 0.6759 - val_accuracy: 0.5988 - val_loss: 0.6736 - learning_rate: 0.0010
39256.3s 3 Epoch 3/10
39366.3s 4 [1m   1/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 47ms/step - accuracy: 0.6250 - loss: 0.6639
[1m   2/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 55ms/step - accuracy: 0.6055 - loss: 0.6712
[1m 714/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:58[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 715/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:58[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 716/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:58[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 717/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:58[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 718/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:57[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 719/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:57[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 720/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:57[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 721/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:56[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 722/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:56[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 723/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:56[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 724/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:55[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 725/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:55[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 726/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:55[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 727/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:55[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 728/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:54[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 729/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:54[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 730/2922[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:54[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 731/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:54[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 732/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:53[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 733/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:53[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 734/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:53[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 735/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:52[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 736/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:52[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 737/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:52[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 738/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:52[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 739/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:52[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 740/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:51[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 741/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:51[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 742/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:51[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 743/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:50[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 744/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:50[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 745/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:50[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 746/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:50[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 747/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:50[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 748/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:49[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 749/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:49[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 750/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:49[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 751/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:49[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 752/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 753/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 271ms/step - accuracy: 0.5974 - loss: 0.6742
[1m 754/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 272ms/step - accuracy: 0.5973 - loss: 0.6742
[1m 755/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 272ms/step - accuracy: 0.5973 - loss: 0.6742
[1m 756/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 272ms/step - accuracy: 0.5973 - loss: 0.6742
[1m 757/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 272ms/step - accuracy: 0.5973 - loss: 0.6742
[1m 758/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 272ms/step - accuracy: 0.5973 - loss: 0.6742
[1m 759/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 272ms/step - accuracy: 0.5973 - loss: 0.6742
[1m 760/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 272ms/step - accuracy: 0.5973 - loss: 0.6742
[1m 761/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:48[0m 272ms/step - accuracy: 0.5973 - loss: 0.6742
[1m 762/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 272ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 763/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 272ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 764/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 272ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 765/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 272ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 766/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 272ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 767/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 272ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 768/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 273ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 769/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 273ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 770/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 273ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 771/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 273ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 772/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 273ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 773/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:47[0m 273ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 774/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 273ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 775/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 273ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 776/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 273ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 777/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 778/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 779/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 780/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 781/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 782/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:46[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 783/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:45[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 784/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:45[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 785/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:45[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 786/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:45[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 787/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:45[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 788/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:44[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 789/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:44[0m 274ms/step - accuracy: 0.5973 - loss: 0.6743
[1m 790/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:44[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 791/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:44[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 792/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:43[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 793/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:43[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 794/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:43[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 795/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:42[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 796/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:42[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 797/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:42[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 798/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:42[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 799/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:42[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 800/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:41[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 801/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:41[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 802/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:41[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 803/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:41[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 804/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:40[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 805/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:40[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 806/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:40[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 807/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:40[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 808/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:39[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 809/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:39[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 810/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:39[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 811/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:39[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 812/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:38[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 813/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:38[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 814/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:38[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 815/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:38[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 816/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:37[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 817/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:37[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 818/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:37[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 819/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:37[0m 274ms/step - accuracy: 0.5972 - loss: 0.6743
[1m 820/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:36[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 821/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:36[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 822/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:36[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 823/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:36[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 824/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:35[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 825/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:35[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 826/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:35[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 827/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:34[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 828/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:34[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 829/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:34[0m 275ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 830/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:34[0m 275ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 831/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:34[0m 275ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 832/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:33[0m 275ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 833/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:33[0m 275ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 834/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:33[0m 275ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 835/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:32[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 836/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:32[0m 275ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 837/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:32[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 838/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:32[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 839/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:31[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 840/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:31[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 841/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:31[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 842/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:30[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 843/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:30[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 844/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:30[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 845/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:30[0m 274ms/step - accuracy: 0.5971 - loss: 0.6743
[1m 846/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:29[0m 274ms/step - accuracy: 0.5971 - loss: 0.6744
[1m 847/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:29[0m 274ms/step - accuracy: 0.5971 - loss: 0.6744
[1m 848/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:29[0m 275ms/step - accuracy: 0.5971 - loss: 0.6744
[1m 849/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:29[0m 274ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 850/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:28[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 851/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:28[0m 274ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 852/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:28[0m 274ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 853/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:27[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 854/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:27[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 855/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:27[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 856/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:27[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 857/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:26[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 858/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:26[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 859/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:26[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 860/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:26[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 861/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:25[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 862/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:25[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 863/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:25[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 864/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:25[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 865/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:24[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 866/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:24[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 867/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:24[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 868/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:23[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 869/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:23[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 870/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:23[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 871/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:23[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 872/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:22[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 873/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:22[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 874/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:22[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 875/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:22[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 876/2922[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9:21[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 877/2922[0m [32m━━━━━━[0m[37m━━━━��
39366.3s 6 �━━━━━━━━━[0m [1m9:21[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 878/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:21[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 879/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:21[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 880/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:21[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 881/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:20[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 882/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:20[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 883/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:20[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
